,Map,Team1,Team1Pts,Team2,Team2Pts,Team1Win,Team1LastWin,Team2LastWin,Team1RanksHigher,Team2RanksHigher,Team1WonLast
2818,0,347,16,116,2,1,0,0,0,0,0
2819,4,296,16,356,11,1,1,1,0,0,0
2820,1,296,7,356,16,0,1,0,0,0,0
2821,0,356,5,296,16,0,1,0,0,0,0
2822,4,336,16,213,12,1,1,1,0,1,0
2823,0,213,4,336,16,0,0,1,1,0,0
2824,0,307,16,54,12,1,0,0,0,0,0
2825,2,76,16,375,4,1,1,0,0,1,0
2826,0,375,10,76,16,0,0,1,1,0,0
2827,0,230,13,213,16,0,0,0,0,0,0
2828,1,252,16,218,9,1,1,1,0,0,0
2829,4,218,7,252,16,0,0,1,0,0,0
2830,0,252,14,218,16,0,1,0,0,0,0
2831,4,336,16,22,5,1,1,1,0,1,0
2832,0,13,14,214,16,0,1,0,0,0,0
2833,3,13,11,214,16,0,0,1,0,0,0
2834,2,124,16,120,14,1,0,0,0,0,0
2835,4,124,16,120,7,1,1,0,0,0,0
2836,0,124,9,120,16,0,1,0,0,0,0
2837,0,2,4,178,16,0,1,0,0,0,0
2838,5,178,16,2,5,1,1,0,0,0,0
2839,3,185,10,61,16,0,1,1,1,0,0
2840,0,61,11,185,16,0,1,0,0,1,0
2841,4,21,16,313,2,1,0,0,0,0,0
2842,3,21,16,313,6,1,1,0,0,0,0
2843,5,336,16,76,10,1,1,1,1,0,0
2844,3,76,12,336,16,0,0,1,0,1,0
2845,2,124,22,11,20,1,0,0,0,0,0
2846,3,124,13,11,16,0,1,0,0,0,0
2847,0,124,16,11,3,1,0,1,0,0,0
2848,0,165,13,11,16,0,0,0,0,0,0
2849,2,11,12,165,16,0,1,0,0,0,0
2850,3,11,22,165,18,1,0,1,0,0,0
2851,3,44,17,165,19,0,0,0,0,0,0
2852,4,44,16,165,10,1,0,1,0,0,0
2853,1,44,9,165,16,0,1,0,0,0,0
2854,4,278,16,207,8,1,1,0,0,0,0
2855,3,278,16,72,7,1,1,1,0,0,0
2856,0,278,16,105,8,1,1,0,0,0,0
2857,4,380,8,76,16,0,0,0,1,0,0
2858,0,76,16,380,10,1,1,0,0,1,0
2859,1,74,6,336,16,0,1,1,1,0,0
2860,5,336,16,74,10,1,1,0,0,1,0
2861,4,74,16,336,5,1,0,1,1,0,0
2862,0,336,10,74,16,0,0,1,0,1,0
2863,2,74,10,336,16,0,1,0,1,0,0
2864,2,143,16,129,14,1,0,0,0,0,0
2865,1,129,5,143,16,0,0,1,0,0,0
2866,1,269,6,170,16,0,0,0,0,0,0
2867,2,269,1,14,16,0,0,0,0,0,0
2868,2,193,16,269,2,1,0,0,0,0,0
2869,3,173,19,291,16,1,1,0,0,1,0
2870,2,291,2,173,16,0,0,1,1,0,0
2871,4,201,11,277,16,0,1,0,0,0,0
2872,1,201,10,277,16,0,0,1,0,0,0
2873,2,155,16,271,6,1,0,0,0,0,0
2874,7,155,16,271,5,1,1,0,0,0,0
2875,1,76,16,106,9,1,1,0,0,1,0
2876,0,106,8,76,16,0,0,1,1,0,0
2877,3,336,16,380,3,1,1,0,0,1,0
2878,4,336,16,380,6,1,1,0,0,1,0
